
Validation:   0%|          | 0/66 [00:00<?, ?it/s]
Training Epoch 2/3:  41%|████      | 756/1861 [00:32<00:47, 23.15it/s]
Training Epoch 2/3:  41%|████      | 759/1861 [00:32<00:47, 23.09it/s]
Training Epoch 2/3:  41%|████      | 762/1861 [00:32<00:47, 23.20it/s]
Training Epoch 2/3:  41%|████      | 765/1861 [00:32<00:47, 23.22it/s]
Training Epoch 2/3:  41%|████▏     | 768/1861 [00:33<00:46, 23.26it/s]
Training Epoch 2/3:  41%|████▏     | 771/1861 [00:33<00:46, 23.24it/s]
Training Epoch 2/3:  42%|████▏     | 774/1861 [00:33<00:46, 23.30it/s]
Training Epoch 2/3:  42%|████▏     | 777/1861 [00:33<00:46, 23.18it/s]
Training Epoch 2/3:  42%|████▏     | 780/1861 [00:33<00:46, 23.12it/s]
Training Epoch 2/3:  42%|████▏     | 783/1861 [00:33<00:46, 23.13it/s]
Training Epoch 2/3:  42%|████▏     | 786/1861 [00:33<00:46, 23.23it/s]
Training Epoch 2/3:  42%|████▏     | 789/1861 [00:33<00:46, 23.30it/s]
Training Epoch 2/3:  43%|████▎     | 792/1861 [00:34<00:46, 23.23it/s]
Training Epoch 2/3:  43%|████▎     | 795/1861 [00:34<00:45, 23.23it/s]
Training Epoch 2/3:  43%|████▎     | 798/1861 [00:34<00:45, 23.18it/s]
Training Epoch 2/3:  43%|████▎     | 801/1861 [00:34<00:45, 23.31it/s]
Training Epoch 2/3:  43%|████▎     | 804/1861 [00:34<00:45, 23.33it/s]
Training Epoch 2/3:  43%|████▎     | 807/1861 [00:34<00:45, 23.18it/s]
Training Epoch 2/3:  44%|████▎     | 810/1861 [00:34<00:45, 23.15it/s]
Training Epoch 2/3:  44%|████▎     | 813/1861 [00:35<00:45, 23.26it/s]
Training Epoch 2/3:  44%|████▍     | 816/1861 [00:35<00:44, 23.30it/s]
Training Epoch 2/3:  44%|████▍     | 819/1861 [00:35<00:44, 23.23it/s]
Training Epoch 2/3:  44%|████▍     | 822/1861 [00:35<00:44, 23.16it/s]
Training Epoch 2/3:  44%|████▍     | 825/1861 [00:35<00:44, 23.14it/s]
Training Epoch 2/3:  44%|████▍     | 828/1861 [00:35<00:44, 23.22it/s]
Training Epoch 2/3:  45%|████▍     | 831/1861 [00:35<00:44, 23.17it/s]
Training Epoch 2/3:  45%|████▍     | 834/1861 [00:35<00:44, 23.33it/s]
Training Epoch 2/3:  45%|████▍     | 837/1861 [00:36<00:43, 23.34it/s]
Training Epoch 2/3:  45%|████▌     | 840/1861 [00:36<00:43, 23.29it/s]
Training Epoch 2/3:  45%|████▌     | 843/1861 [00:36<00:43, 23.21it/s]
Training Epoch 2/3:  45%|████▌     | 846/1861 [00:36<00:43, 23.21it/s]
Training Epoch 2/3:  46%|████▌     | 849/1861 [00:36<00:43, 23.22it/s]
Training Epoch 2/3:  46%|████▌     | 852/1861 [00:36<00:43, 23.28it/s]
Training Epoch 2/3:  46%|████▌     | 855/1861 [00:36<00:43, 23.20it/s]
Training Epoch 2/3:  46%|████▌     | 858/1861 [00:36<00:43, 23.18it/s]
Training Epoch 2/3:  46%|████▋     | 861/1861 [00:37<00:43, 23.24it/s]
Training Epoch 2/3:  46%|████▋     | 864/1861 [00:37<00:43, 23.18it/s]
Training Epoch 2/3:  47%|████▋     | 867/1861 [00:37<00:42, 23.28it/s]
Training Epoch 2/3:  47%|████▋     | 870/1861 [00:37<00:42, 23.23it/s]
Training Epoch 2/3:  47%|████▋     | 873/1861 [00:37<00:42, 23.16it/s]
Training Epoch 2/3:  47%|████▋     | 876/1861 [00:37<00:42, 23.12it/s]
Training Epoch 2/3:  47%|████▋     | 879/1861 [00:37<00:42, 23.25it/s]
Training Epoch 2/3:  47%|████▋     | 882/1861 [00:38<00:42, 23.22it/s]
Training Epoch 2/3:  48%|████▊     | 885/1861 [00:38<00:41, 23.28it/s]
Training Epoch 2/3:  48%|████▊     | 888/1861 [00:38<00:41, 23.29it/s]
Training Epoch 2/3:  48%|████▊     | 891/1861 [00:38<00:41, 23.30it/s]
Training Epoch 2/3:  48%|████▊     | 894/1861 [00:38<00:41, 23.28it/s]
Training Epoch 2/3:  48%|████▊     | 897/1861 [00:38<00:41, 23.20it/s]
Training Epoch 2/3:  48%|████▊     | 900/1861 [00:38<00:41, 23.31it/s]
Training Epoch 2/3:  49%|████▊     | 903/1861 [00:38<00:41, 23.21it/s]
Training Epoch 2/3:  49%|████▊     | 906/1861 [00:39<00:41, 23.15it/s]
Training Epoch 2/3:  49%|████▉     | 909/1861 [00:39<00:41, 23.17it/s]
Training Epoch 2/3:  49%|████▉     | 912/1861 [00:39<00:40, 23.19it/s]
Training Epoch 2/3:  49%|████▉     | 915/1861 [00:39<00:40, 23.18it/s]
Training Epoch 2/3:  49%|████▉     | 918/1861 [00:39<00:40, 23.26it/s]
Training Epoch 2/3:  49%|████▉     | 921/1861 [00:39<00:40, 23.19it/s]
Training Epoch 2/3:  50%|████▉     | 924/1861 [00:39<00:40, 23.24it/s]
Training Epoch 2/3:  50%|████▉     | 927/1861 [00:39<00:39, 23.41it/s]
Training Epoch 2/3:  50%|████▉     | 930/1861 [00:40<00:39, 23.32it/s]
Training Epoch 2/3:  50%|█████     | 933/1861 [00:40<00:39, 23.26it/s]
Training Epoch 2/3:  50%|█████     | 936/1861 [00:40<00:39, 23.18it/s]
Training Epoch 2/3:  50%|█████     | 939/1861 [00:40<00:39, 23.15it/s]
Training Epoch 2/3:  51%|█████     | 942/1861 [00:40<00:39, 23.09it/s]
Training Epoch 2/3:  51%|█████     | 945/1861 [00:40<00:39, 23.19it/s]
Training Epoch 2/3:  51%|█████     | 948/1861 [00:40<00:39, 23.27it/s]
Training Epoch 2/3:  51%|█████     | 951/1861 [00:40<00:39, 23.18it/s]
Training Epoch 2/3:  51%|█████▏    | 954/1861 [00:41<00:39, 23.13it/s]
Training Epoch 2/3:  51%|█████▏    | 957/1861 [00:41<00:38, 23.22it/s]
Training Epoch 2/3:  52%|█████▏    | 960/1861 [00:41<00:38, 23.16it/s]
Training Epoch 2/3:  52%|█████▏    | 963/1861 [00:41<00:38, 23.21it/s]
Training Epoch 2/3:  52%|█████▏    | 966/1861 [00:41<00:38, 23.41it/s]
Training Epoch 2/3:  52%|█████▏    | 969/1861 [00:41<00:38, 23.28it/s]
Training Epoch 2/3:  52%|█████▏    | 972/1861 [00:41<00:38, 23.28it/s]
Training Epoch 2/3:  52%|█████▏    | 975/1861 [00:42<00:38, 23.18it/s]
Training Epoch 2/3:  53%|█████▎    | 978/1861 [00:42<00:38, 23.16it/s]
Training Epoch 2/3:  53%|█████▎    | 981/1861 [00:42<00:38, 23.11it/s]
Training Epoch 2/3:  53%|█████▎    | 984/1861 [00:42<00:37, 23.20it/s]
Training Epoch 2/3:  53%|█████▎    | 987/1861 [00:42<00:37, 23.15it/s]
Training Epoch 2/3:  53%|█████▎    | 990/1861 [00:42<00:37, 23.19it/s]
Training Epoch 2/3:  53%|█████▎    | 993/1861 [00:42<00:37, 23.15it/s]
Training Epoch 2/3:  54%|█████▎    | 996/1861 [00:42<00:37, 23.29it/s]
Training Epoch 2/3:  54%|█████▎    | 999/1861 [00:43<00:36, 23.32it/s]
Training Epoch 2/3:  54%|█████▍    | 1002/1861 [00:43<00:37, 23.21it/s]
Training Epoch 2/3:  54%|█████▍    | 1005/1861 [00:43<00:36, 23.15it/s]
Training Epoch 2/3:  54%|█████▍    | 1008/1861 [00:43<00:36, 23.25it/s]
Training Epoch 2/3:  54%|█████▍    | 1011/1861 [00:43<00:36, 23.23it/s]
Training Epoch 2/3:  54%|█████▍    | 1014/1861 [00:43<00:36, 23.18it/s]
Training Epoch 2/3:  55%|█████▍    | 1017/1861 [00:43<00:36, 23.12it/s]
Training Epoch 2/3:  55%|█████▍    | 1020/1861 [00:43<00:36, 23.15it/s]
Training Epoch 2/3:  55%|█████▍    | 1023/1861 [00:44<00:36, 23.20it/s]
Training Epoch 2/3:  55%|█████▌    | 1026/1861 [00:44<00:36, 23.15it/s]
Training Epoch 2/3:  55%|█████▌    | 1029/1861 [00:44<00:35, 23.32it/s]
Training Epoch 2/3:  55%|█████▌    | 1032/1861 [00:44<00:35, 23.33it/s]
Training Epoch 2/3:  56%|█████▌    | 1035/1861 [00:44<00:35, 23.35it/s]
Training Epoch 2/3:  56%|█████▌    | 1038/1861 [00:44<00:35, 23.31it/s]
Training Epoch 2/3:  56%|█████▌    | 1041/1861 [00:44<00:35, 23.23it/s]
Training Epoch 2/3:  56%|█████▌    | 1044/1861 [00:44<00:35, 23.20it/s]
Training Epoch 2/3:  56%|█████▋    | 1047/1861 [00:45<00:35, 23.24it/s]
Training Epoch 2/3:  56%|█████▋    | 1050/1861 [00:45<00:35, 23.17it/s]
Training Epoch 2/3:  57%|█████▋    | 1053/1861 [00:45<00:34, 23.10it/s]
Training Epoch 2/3:  57%|█████▋    | 1056/1861 [00:45<00:34, 23.14it/s]
Training Epoch 2/3:  57%|█████▋    | 1059/1861 [00:45<00:34, 23.16it/s]
Training Epoch 2/3:  57%|█████▋    | 1062/1861 [00:45<00:34, 23.28it/s]
Training Epoch 2/3:  57%|█████▋    | 1065/1861 [00:45<00:34, 23.23it/s]
Training Epoch 2/3:  57%|█████▋    | 1068/1861 [00:46<00:34, 23.15it/s]
Training Epoch 2/3:  58%|█████▊    | 1071/1861 [00:46<00:34, 23.10it/s]
Training Epoch 2/3:  58%|█████▊    | 1074/1861 [00:46<00:34, 23.02it/s]
Training Epoch 2/3:  58%|█████▊    | 1077/1861 [00:46<00:34, 22.97it/s]
Training Epoch 2/3:  58%|█████▊    | 1080/1861 [00:46<00:33, 22.98it/s]
Training Epoch 2/3:  58%|█████▊    | 1083/1861 [00:46<00:33, 22.90it/s]
Training Epoch 2/3:  58%|█████▊    | 1086/1861 [00:46<00:33, 22.87it/s]
Training Epoch 2/3:  59%|█████▊    | 1089/1861 [00:46<00:33, 22.91it/s]
Training Epoch 2/3:  59%|█████▊    | 1092/1861 [00:47<00:33, 22.85it/s]
Training Epoch 2/3:  59%|█████▉    | 1095/1861 [00:47<00:33, 22.82it/s]
Training Epoch 2/3:  59%|█████▉    | 1098/1861 [00:47<00:33, 22.84it/s]
Training Epoch 2/3:  59%|█████▉    | 1101/1861 [00:47<00:33, 22.80it/s]
Training Epoch 2/3:  59%|█████▉    | 1104/1861 [00:47<00:33, 22.87it/s]
Training Epoch 2/3:  59%|█████▉    | 1107/1861 [00:47<00:32, 22.88it/s]
Training Epoch 2/3:  60%|█████▉    | 1110/1861 [00:47<00:32, 22.83it/s]
Training Epoch 2/3:  60%|█████▉    | 1113/1861 [00:47<00:32, 22.90it/s]
Training Epoch 2/3:  60%|█████▉    | 1116/1861 [00:48<00:32, 22.91it/s]
Training Epoch 2/3:  60%|██████    | 1119/1861 [00:48<00:32, 22.94it/s]
Training Epoch 2/3:  60%|██████    | 1122/1861 [00:48<00:32, 23.05it/s]
Training Epoch 2/3:  60%|██████    | 1125/1861 [00:48<00:31, 23.04it/s]
Training Epoch 2/3:  61%|██████    | 1128/1861 [00:48<00:31, 23.17it/s]
Training Epoch 2/3:  61%|██████    | 1131/1861 [00:48<00:31, 23.20it/s]
Training Epoch 2/3:  61%|██████    | 1134/1861 [00:48<00:31, 23.32it/s]
Training Epoch 2/3:  61%|██████    | 1137/1861 [00:49<00:31, 23.23it/s]
Training Epoch 2/3:  61%|██████▏   | 1140/1861 [00:49<00:31, 23.18it/s]
Training Epoch 2/3:  61%|██████▏   | 1143/1861 [00:49<00:30, 23.23it/s]
Training Epoch 2/3:  62%|██████▏   | 1146/1861 [00:49<00:30, 23.22it/s]
Training Epoch 2/3:  62%|██████▏   | 1149/1861 [00:49<00:30, 23.29it/s]
Training Epoch 2/3:  62%|██████▏   | 1152/1861 [00:49<00:30, 23.30it/s]
Training Epoch 2/3:  62%|██████▏   | 1155/1861 [00:49<00:30, 23.30it/s]
Training Epoch 2/3:  62%|██████▏   | 1158/1861 [00:49<00:30, 23.35it/s]
Training Epoch 2/3:  62%|██████▏   | 1161/1861 [00:50<00:30, 23.32it/s]
Training Epoch 2/3:  63%|██████▎   | 1164/1861 [00:50<00:30, 23.20it/s]
Training Epoch 2/3:  63%|██████▎   | 1167/1861 [00:50<00:29, 23.14it/s]
Training Epoch 2/3:  63%|██████▎   | 1170/1861 [00:50<00:29, 23.25it/s]
Training Epoch 2/3:  63%|██████▎   | 1173/1861 [00:50<00:29, 23.29it/s]
Training Epoch 2/3:  63%|██████▎   | 1176/1861 [00:50<00:29, 23.29it/s]
Training Epoch 2/3:  63%|██████▎   | 1179/1861 [00:50<00:29, 23.19it/s]
Training Epoch 2/3:  64%|██████▎   | 1182/1861 [00:50<00:29, 23.15it/s]
Training Epoch 2/3:  64%|██████▎   | 1185/1861 [00:51<00:29, 23.10it/s]
Training Epoch 2/3:  64%|██████▍   | 1188/1861 [00:51<00:29, 23.18it/s]
Training Epoch 2/3:  64%|██████▍   | 1191/1861 [00:51<00:28, 23.23it/s]
Training Epoch 2/3:  64%|██████▍   | 1194/1861 [00:51<00:28, 23.27it/s]
Training Epoch 2/3:  64%|██████▍   | 1197/1861 [00:51<00:28, 23.28it/s]
Training Epoch 2/3:  64%|██████▍   | 1200/1861 [00:51<00:28, 23.30it/s]
Training Epoch 2/3:  65%|██████▍   | 1203/1861 [00:51<00:28, 23.19it/s]
Training Epoch 2/3:  65%|██████▍   | 1206/1861 [00:51<00:28, 23.15it/s]
Training Epoch 2/3:  65%|██████▍   | 1209/1861 [00:52<00:28, 23.27it/s]
Training Epoch 2/3:  65%|██████▌   | 1212/1861 [00:52<00:27, 23.32it/s]
Training Epoch 2/3:  65%|██████▌   | 1215/1861 [00:52<00:27, 23.36it/s]
Training Epoch 2/3:  65%|██████▌   | 1218/1861 [00:52<00:27, 23.29it/s]
Training Epoch 2/3:  66%|██████▌   | 1221/1861 [00:52<00:27, 23.27it/s]
Training Epoch 2/3:  66%|██████▌   | 1224/1861 [00:52<00:27, 23.29it/s]
Training Epoch 2/3:  66%|██████▌   | 1227/1861 [00:52<00:27, 23.23it/s]
Training Epoch 2/3:  66%|██████▌   | 1230/1861 [00:53<00:27, 23.14it/s]
Training Epoch 2/3:  66%|██████▋   | 1233/1861 [00:53<00:27, 23.10it/s]
Training Epoch 2/3:  66%|██████▋   | 1236/1861 [00:53<00:27, 23.11it/s]
Training Epoch 2/3:  67%|██████▋   | 1239/1861 [00:53<00:26, 23.20it/s]
Training Epoch 2/3:  67%|██████▋   | 1242/1861 [00:53<00:26, 23.17it/s]
Training Epoch 2/3:  67%|██████▋   | 1245/1861 [00:53<00:26, 23.11it/s]
Training Epoch 2/3:  67%|██████▋   | 1248/1861 [00:53<00:26, 23.09it/s]
Training Epoch 2/3:  67%|██████▋   | 1251/1861 [00:53<00:26, 23.23it/s]
Training Epoch 2/3:  67%|██████▋   | 1254/1861 [00:54<00:26, 23.16it/s]
Training Epoch 2/3:  68%|██████▊   | 1257/1861 [00:54<00:26, 23.15it/s]
Training Epoch 2/3:  68%|██████▊   | 1260/1861 [00:54<00:25, 23.38it/s]
Training Epoch 2/3:  68%|██████▊   | 1263/1861 [00:54<00:25, 23.32it/s]
Training Epoch 2/3:  68%|██████▊   | 1266/1861 [00:54<00:25, 23.22it/s]
Training Epoch 2/3:  68%|██████▊   | 1269/1861 [00:54<00:25, 23.25it/s]
Training Epoch 2/3:  68%|██████▊   | 1272/1861 [00:54<00:25, 23.16it/s]
Training Epoch 2/3:  69%|██████▊   | 1275/1861 [00:54<00:25, 23.16it/s]
Training Epoch 2/3:  69%|██████▊   | 1278/1861 [00:55<00:25, 23.24it/s]
Training Epoch 2/3:  69%|██████▉   | 1281/1861 [00:55<00:25, 23.18it/s]
Training Epoch 2/3:  69%|██████▉   | 1284/1861 [00:55<00:24, 23.16it/s]
Training Epoch 2/3:  69%|██████▉   | 1287/1861 [00:55<00:24, 23.19it/s]
Training Epoch 2/3:  69%|██████▉   | 1290/1861 [00:55<00:24, 23.24it/s]
Training Epoch 2/3:  69%|██████▉   | 1293/1861 [00:55<00:24, 23.15it/s]
Training Epoch 2/3:  70%|██████▉   | 1296/1861 [00:55<00:24, 23.14it/s]
Training Epoch 2/3:  70%|██████▉   | 1299/1861 [00:55<00:24, 23.39it/s]
Training Epoch 2/3:  70%|██████▉   | 1302/1861 [00:56<00:24, 23.26it/s]
Training Epoch 2/3:  70%|███████   | 1305/1861 [00:56<00:24, 23.15it/s]
Training Epoch 2/3:  70%|███████   | 1308/1861 [00:56<00:23, 23.19it/s]
Training Epoch 2/3:  70%|███████   | 1311/1861 [00:56<00:23, 23.22it/s]
Training Epoch 2/3:  71%|███████   | 1314/1861 [00:56<00:23, 23.19it/s]
Training Epoch 2/3:  71%|███████   | 1317/1861 [00:56<00:23, 23.26it/s]
Training Epoch 2/3:  71%|███████   | 1320/1861 [00:56<00:23, 23.27it/s]
Training Epoch 2/3:  71%|███████   | 1323/1861 [00:57<00:23, 23.22it/s]
Training Epoch 2/3:  71%|███████▏  | 1326/1861 [00:57<00:23, 23.18it/s]
Training Epoch 2/3:  71%|███████▏  | 1329/1861 [00:57<00:22, 23.27it/s]
Training Epoch 2/3:  72%|███████▏  | 1332/1861 [00:57<00:22, 23.18it/s]
Training Epoch 2/3:  72%|███████▏  | 1335/1861 [00:57<00:22, 23.11it/s]
Training Epoch 2/3:  72%|███████▏  | 1338/1861 [00:57<00:22, 23.19it/s]
Training Epoch 2/3:  72%|███████▏  | 1341/1861 [00:57<00:22, 23.20it/s]
Training Epoch 2/3:  72%|███████▏  | 1344/1861 [00:57<00:22, 23.30it/s]
Training Epoch 2/3:  72%|███████▏  | 1347/1861 [00:58<00:22, 23.22it/s]
Training Epoch 2/3:  73%|███████▎  | 1350/1861 [00:58<00:22, 23.16it/s]
Training Epoch 2/3:  73%|███████▎  | 1353/1861 [00:58<00:21, 23.11it/s]
Training Epoch 2/3:  73%|███████▎  | 1356/1861 [00:58<00:21, 23.18it/s]
Training Epoch 2/3:  73%|███████▎  | 1359/1861 [00:58<00:21, 23.14it/s]
Training Epoch 2/3:  73%|███████▎  | 1362/1861 [00:58<00:21, 23.22it/s]
Training Epoch 2/3:  73%|███████▎  | 1365/1861 [00:58<00:21, 23.37it/s]
Training Epoch 2/3:  74%|███████▎  | 1368/1861 [00:58<00:21, 23.36it/s]
Training Epoch 2/3:  74%|███████▎  | 1371/1861 [00:59<00:21, 23.25it/s]
Training Epoch 2/3:  74%|███████▍  | 1374/1861 [00:59<00:20, 23.23it/s]
Training Epoch 2/3:  74%|███████▍  | 1377/1861 [00:59<00:20, 23.27it/s]
Training Epoch 2/3:  74%|███████▍  | 1380/1861 [00:59<00:20, 23.22it/s]
Training Epoch 2/3:  74%|███████▍  | 1383/1861 [00:59<00:20, 23.27it/s]
Training Epoch 2/3:  74%|███████▍  | 1386/1861 [00:59<00:20, 23.30it/s]
Training Epoch 2/3:  75%|███████▍  | 1389/1861 [00:59<00:20, 23.25it/s]
Training Epoch 2/3:  75%|███████▍  | 1392/1861 [00:59<00:20, 23.25it/s]
Training Epoch 2/3:  75%|███████▍  | 1395/1861 [01:00<00:20, 23.27it/s]
Training Epoch 2/3:  75%|███████▌  | 1398/1861 [01:00<00:19, 23.25it/s]
Training Epoch 2/3:  75%|███████▌  | 1401/1861 [01:00<00:19, 23.17it/s]
Training Epoch 2/3:  75%|███████▌  | 1404/1861 [01:00<00:19, 23.19it/s]
Training Epoch 2/3:  76%|███████▌  | 1407/1861 [01:00<00:19, 23.27it/s]
Training Epoch 2/3:  76%|███████▌  | 1410/1861 [01:00<00:19, 23.29it/s]
Training Epoch 2/3:  76%|███████▌  | 1413/1861 [01:00<00:19, 23.20it/s]
Training Epoch 2/3:  76%|███████▌  | 1416/1861 [01:01<00:19, 23.15it/s]
Training Epoch 2/3:  76%|███████▌  | 1419/1861 [01:01<00:19, 23.13it/s]
Training Epoch 2/3:  76%|███████▋  | 1422/1861 [01:01<00:18, 23.23it/s]
Training Epoch 2/3:  77%|███████▋  | 1425/1861 [01:01<00:18, 23.14it/s]
Training Epoch 2/3:  77%|███████▋  | 1428/1861 [01:01<00:18, 23.25it/s]
Training Epoch 2/3:  77%|███████▋  | 1431/1861 [01:01<00:18, 23.21it/s]
Training Epoch 2/3:  77%|███████▋  | 1434/1861 [01:01<00:18, 23.24it/s]
Training Epoch 2/3:  77%|███████▋  | 1437/1861 [01:01<00:18, 23.24it/s]
Training Epoch 2/3:  77%|███████▋  | 1440/1861 [01:02<00:18, 23.23it/s]
Training Epoch 2/3:  78%|███████▊  | 1443/1861 [01:02<00:17, 23.35it/s]
Training Epoch 2/3:  78%|███████▊  | 1446/1861 [01:02<00:17, 23.29it/s]
Training Epoch 2/3:  78%|███████▊  | 1449/1861 [01:02<00:17, 23.28it/s]
Training Epoch 2/3:  78%|███████▊  | 1452/1861 [01:02<00:17, 23.24it/s]
Training Epoch 2/3:  78%|███████▊  | 1455/1861 [01:02<00:17, 23.25it/s]
Training Epoch 2/3:  78%|███████▊  | 1458/1861 [01:02<00:17, 23.20it/s]
Training Epoch 2/3:  79%|███████▊  | 1461/1861 [01:02<00:17, 23.22it/s]
Training Epoch 2/3:  79%|███████▊  | 1464/1861 [01:03<00:17, 23.16it/s]
Training Epoch 2/3:  79%|███████▉  | 1467/1861 [01:03<00:17, 23.11it/s]
Training Epoch 2/3:  79%|███████▉  | 1470/1861 [01:03<00:16, 23.16it/s]
Training Epoch 2/3:  79%|███████▉  | 1473/1861 [01:03<00:16, 23.26it/s]
Training Epoch 2/3:  79%|███████▉  | 1476/1861 [01:03<00:16, 23.27it/s]
Training Epoch 2/3:  79%|███████▉  | 1479/1861 [01:03<00:16, 23.19it/s]
Training Epoch 2/3:  80%|███████▉  | 1482/1861 [01:03<00:16, 23.31it/s]
Training Epoch 2/3:  80%|███████▉  | 1485/1861 [01:04<00:16, 23.23it/s]
Training Epoch 2/3:  80%|███████▉  | 1488/1861 [01:04<00:16, 23.15it/s]
Training Epoch 2/3:  80%|████████  | 1491/1861 [01:04<00:16, 23.09it/s]
Training Epoch 2/3:  80%|████████  | 1494/1861 [01:04<00:15, 23.18it/s]
Training Epoch 2/3:  80%|████████  | 1497/1861 [01:04<00:15, 23.13it/s]
Training Epoch 2/3:  81%|████████  | 1500/1861 [01:04<00:15, 23.20it/s]
Training Epoch 2/3:  81%|████████  | 1503/1861 [01:04<00:15, 23.21it/s]
Training Epoch 2/3:  81%|████████  | 1506/1861 [01:04<00:15, 23.23it/s]
Training Epoch 2/3:  81%|████████  | 1509/1861 [01:05<00:15, 23.22it/s]
Training Epoch 2/3:  81%|████████  | 1512/1861 [01:05<00:14, 23.27it/s]
Training Epoch 2/3:  81%|████████▏ | 1515/1861 [01:05<00:14, 23.27it/s]
Training Epoch 2/3:  82%|████████▏ | 1518/1861 [01:05<00:14, 23.23it/s]
Training Epoch 2/3:  82%|████████▏ | 1521/1861 [01:05<00:14, 23.26it/s]
Training Epoch 2/3:  82%|████████▏ | 1524/1861 [01:05<00:14, 23.25it/s]
Training Epoch 2/3:  82%|████████▏ | 1527/1861 [01:05<00:14, 23.19it/s]
Training Epoch 2/3:  82%|████████▏ | 1530/1861 [01:05<00:14, 23.20it/s]
Training Epoch 2/3:  82%|████████▏ | 1533/1861 [01:06<00:14, 23.20it/s]
Training Epoch 2/3:  83%|████████▎ | 1536/1861 [01:06<00:13, 23.22it/s]
Training Epoch 2/3:  83%|████████▎ | 1539/1861 [01:06<00:13, 23.30it/s]
Training Epoch 2/3:  83%|████████▎ | 1542/1861 [01:06<00:13, 23.30it/s]
Training Epoch 2/3:  83%|████████▎ | 1545/1861 [01:06<00:13, 23.20it/s]
Training Epoch 2/3:  83%|████████▎ | 1548/1861 [01:06<00:13, 23.22it/s]
Training Epoch 2/3:  83%|████████▎ | 1551/1861 [01:06<00:13, 23.31it/s]
Training Epoch 2/3:  84%|████████▎ | 1554/1861 [01:06<00:13, 23.29it/s]
Training Epoch 2/3:  84%|████████▎ | 1557/1861 [01:07<00:13, 23.21it/s]
Training Epoch 2/3:  84%|████████▍ | 1560/1861 [01:07<00:12, 23.21it/s]
Training Epoch 2/3:  84%|████████▍ | 1563/1861 [01:07<00:12, 23.25it/s]
Training Epoch 2/3:  84%|████████▍ | 1566/1861 [01:07<00:12, 23.26it/s]
Training Epoch 2/3:  84%|████████▍ | 1569/1861 [01:07<00:12, 23.15it/s]
Training Epoch 2/3:  84%|████████▍ | 1572/1861 [01:07<00:12, 23.11it/s]
Training Epoch 2/3:  85%|████████▍ | 1575/1861 [01:07<00:12, 23.07it/s]
Training Epoch 2/3:  85%|████████▍ | 1578/1861 [01:08<00:12, 23.17it/s]
Training Epoch 2/3:  85%|████████▍ | 1581/1861 [01:08<00:12, 23.12it/s]
Training Epoch 2/3:  85%|████████▌ | 1584/1861 [01:08<00:11, 23.23it/s]
Training Epoch 2/3:  85%|████████▌ | 1587/1861 [01:08<00:11, 23.31it/s]
Training Epoch 2/3:  85%|████████▌ | 1590/1861 [01:08<00:11, 23.21it/s]
Training Epoch 2/3:  86%|████████▌ | 1593/1861 [01:08<00:11, 23.15it/s]
Training Epoch 2/3:  86%|████████▌ | 1596/1861 [01:08<00:11, 23.13it/s]
Training Epoch 2/3:  86%|████████▌ | 1599/1861 [01:08<00:11, 23.15it/s]
Training Epoch 2/3:  86%|████████▌ | 1602/1861 [01:09<00:11, 23.32it/s]
Training Epoch 2/3:  86%|████████▌ | 1605/1861 [01:09<00:10, 23.34it/s]
Training Epoch 2/3:  86%|████████▋ | 1608/1861 [01:09<00:10, 23.26it/s]
Training Epoch 2/3:  87%|████████▋ | 1611/1861 [01:09<00:10, 23.19it/s]
Training Epoch 2/3:  87%|████████▋ | 1614/1861 [01:09<00:10, 23.15it/s]
Training Epoch 2/3:  87%|████████▋ | 1617/1861 [01:09<00:10, 23.20it/s]
Training Epoch 2/3:  87%|████████▋ | 1620/1861 [01:09<00:10, 23.14it/s]
Training Epoch 2/3:  87%|████████▋ | 1623/1861 [01:09<00:10, 23.19it/s]
Training Epoch 2/3:  87%|████████▋ | 1626/1861 [01:10<00:10, 23.15it/s]
Training Epoch 2/3:  88%|████████▊ | 1629/1861 [01:10<00:09, 23.27it/s]
Training Epoch 2/3:  88%|████████▊ | 1632/1861 [01:10<00:09, 23.28it/s]
Training Epoch 2/3:  88%|████████▊ | 1635/1861 [01:10<00:09, 23.18it/s]
Training Epoch 2/3:  88%|████████▊ | 1638/1861 [01:10<00:09, 23.15it/s]
Training Epoch 2/3:  88%|████████▊ | 1641/1861 [01:10<00:09, 23.17it/s]
Training Epoch 2/3:  88%|████████▊ | 1644/1861 [01:10<00:09, 23.18it/s]
Training Epoch 2/3:  89%|████████▊ | 1647/1861 [01:10<00:09, 23.17it/s]
Training Epoch 2/3:  89%|████████▊ | 1650/1861 [01:11<00:09, 23.38it/s]
Training Epoch 2/3:  89%|████████▉ | 1653/1861 [01:11<00:08, 23.29it/s]
Training Epoch 2/3:  89%|████████▉ | 1656/1861 [01:11<00:08, 23.33it/s]
Training Epoch 2/3:  89%|████████▉ | 1659/1861 [01:11<00:08, 23.23it/s]
Training Epoch 2/3:  89%|████████▉ | 1662/1861 [01:11<00:08, 23.17it/s]
Training Epoch 2/3:  89%|████████▉ | 1665/1861 [01:11<00:08, 23.17it/s]
Training Epoch 2/3:  90%|████████▉ | 1668/1861 [01:11<00:08, 23.28it/s]
Training Epoch 2/3:  90%|████████▉ | 1671/1861 [01:12<00:08, 23.22it/s]
Training Epoch 2/3:  90%|████████▉ | 1674/1861 [01:12<00:08, 23.16it/s]
Training Epoch 2/3:  90%|█████████ | 1677/1861 [01:12<00:07, 23.13it/s]
